{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'aborsyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aborsyon', 'suffix': [], 'dup#2': []}
{'word': 'abot', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'abot-kaya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abot-kaya', 'suffix': [], 'dup#2': []}
{'word': 'Abrahah', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Abrahah', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Abril', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Abril', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'abstrak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abstrak', 'suffix': [], 'dup#2': []}
{'word': 'Abu', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Abu', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'abugado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abugado', 'suffix': [], 'dup#2': []}
{'word': 'abugadong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abugado', 'suffix': ['ng'], 'dup#2': []}
{'word': 'abugasya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abugasya', 'suffix': [], 'dup#2': []}
{'word': 'abuloy', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abuloy', 'suffix': [], 'dup#2': []}
{'word': 'abuluyan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abuloy', 'suffix': ['an'], 'dup#2': []}
{'word': 'abusado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abusado', 'suffix': [], 'dup#2': []}
{'word': 'abusadong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abusado', 'suffix': ['ng'], 'dup#2': []}
{'word': 'abuso', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abuso', 'suffix': [], 'dup#2': []}
{'word': 'abusong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abuso', 'suffix': ['ng'], 'dup#2': []}
{'word': 'abusuhin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abuso', 'suffix': ['hin'], 'dup#2': []}
{'word': 'abutan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abot', 'suffix': ['an'], 'dup#2': []}
{'word': 'abutin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abot', 'suffix': ['in'], 'dup#2': []}
{'word': 'Adan', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Adan', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'adhika', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adhika', 'suffix': [], 'dup#2': []}
{'word': 'adhikain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adhika', 'suffix': ['in'], 'dup#2': []}
{'word': 'adhikaing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adhika', 'suffix': ['ing'], 'dup#2': []}
{'word': 'adik', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adik', 'suffix': [], 'dup#2': []}
{'word': 'adiksyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adiksyon', 'suffix': [], 'dup#2': []}
{'word': 'administrador', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'administra', 'suffix': ['dor'], 'dup#2': []}
{'word': 'administrasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'administrasyon', 'suffix': [], 'dup#2': []}
{'word': 'administrasyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'administrasyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'administratibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'administratibo', 'suffix': [], 'dup#2': []}
{'word': 'administratibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'administratibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'adres', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adres', 'suffix': [], 'dup#2': []}
{'word': 'adyenda', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adyenda', 'suffix': [], 'dup#2': []}
{'word': 'adyendang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'adyenda', 'suffix': ['ng'], 'dup#2': []}
{'word': 'Aeta', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Aeta', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Africa', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Africa', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'aga', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aga', 'suffix': [], 'dup#2': []}
{'word': 'agad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agad', 'suffix': [], 'dup#2': []}
{'word': 'agad-agad', 'dup#1': ['agad'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agad', 'suffix': [], 'dup#2': ['agad']}
{'word': 'agahan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aga', 'suffix': ['han'], 'dup#2': []}
{'word': 'agam-agam', 'dup#1': ['agam'], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agam', 'suffix': [], 'dup#2': ['agam']}
{'word': 'agarang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agad', 'suffix': ['ang'], 'dup#2': []}
{'word': 'agawan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agaw', 'suffix': ['an'], 'dup#2': []}
{'word': 'agawin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agaw', 'suffix': ['in'], 'dup#2': []}
{'word': 'agham', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agham', 'suffix': [], 'dup#2': []}
{'word': 'agila', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agila', 'suffix': [], 'dup#2': []}
{'word': 'agilang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agila', 'suffix': ['ng'], 'dup#2': []}
{'word': 'agos', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agos', 'suffix': [], 'dup#2': []}
{'word': 'agosto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agosto', 'suffix': [], 'dup#2': []}
{'word': 'Agosto', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Agosto', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'agraryo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agraryo', 'suffix': [], 'dup#2': []}
{'word': 'agraryong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agraryo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'agresibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agresibo', 'suffix': [], 'dup#2': []}
{'word': 'agresibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agresibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'agresyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agresyon', 'suffix': [], 'dup#2': []}
{'word': 'agresyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agresyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'agrikultura', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agrikultura', 'suffix': [], 'dup#2': []}
{'word': 'agrikultural', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agrikultural', 'suffix': [], 'dup#2': []}
{'word': 'Aguinaldo', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Aguinaldo', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'agwat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'agwat', 'suffix': [], 'dup#2': []}
{'word': 'ahahay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahay', 'suffix': [], 'dup#2': []}
{'word': 'ahas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahas', 'suffix': [], 'dup#2': []}
{'word': 'ahensiya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahensiya', 'suffix': [], 'dup#2': []}
{'word': 'ahensiyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahensiya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ahensya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahensya', 'suffix': [], 'dup#2': []}
{'word': 'ahensyang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahensya', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ahente', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ahente', 'suffix': [], 'dup#2': []}
{'word': 'akademiko', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akademiko', 'suffix': [], 'dup#2': []}
{'word': 'akademikong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akademiko', 'suffix': ['ng'], 'dup#2': []}
{'word': 'akademisyan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akademisy', 'suffix': ['an'], 'dup#2': []}
{'word': 'Akademiya', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Akademiya', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'akademya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akademya', 'suffix': [], 'dup#2': []}
{'word': 'akala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akala', 'suffix': [], 'dup#2': []}
{'word': 'akalain', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akala', 'suffix': ['in'], 'dup#2': []}
{'word': 'akalaing', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akala', 'suffix': ['ing'], 'dup#2': []}
{'word': 'akalang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'akawntant', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akawntant', 'suffix': [], 'dup#2': []}
{'word': 'akawnting', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akawnt', 'suffix': ['ing'], 'dup#2': []}
{'word': 'akayin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akay', 'suffix': ['in'], 'dup#2': []}
{'word': 'akda', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akda', 'suffix': [], 'dup#2': []}
{'word': 'akdang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akda', 'suffix': ['ng'], 'dup#2': []}
{'word': 'akin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akin', 'suffix': [], 'dup#2': []}
{'word': 'aking', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aki', 'suffix': ['ng'], 'dup#2': []}
{'word': 'akitin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akit', 'suffix': ['in'], 'dup#2': []}
{'word': 'aki', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aki', 'suffix': [], 'dup#2': []}
{'word': 'aklasan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aklas', 'suffix': ['an'], 'dup#2': []}
{'word': 'aklat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aklat', 'suffix': [], 'dup#2': []}
{'word': 'aklatan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aklat', 'suffix': ['an'], 'dup#2': []}
{'word': 'aklatang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aklata', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aklat-aralin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aklat-aral', 'suffix': ['in'], 'dup#2': []}
{'word': 'akma', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akma', 'suffix': [], 'dup#2': []}
{'word': 'akmang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akma', 'suffix': ['ng'], 'dup#2': []}
{'word': 'akmang-akma', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akmang-akma', 'suffix': [], 'dup#2': []}
{'word': 'ako', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': [], 'dup#2': []}
{'word': 'akomodasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akomodasyon', 'suffix': [], 'dup#2': []}
{'word': 'akong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': ['ng'], 'dup#2': []}
{'word': 'ako', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': [], 'dup#2': []}
{'word': 'akreditasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akreditasyon', 'suffix': [], 'dup#2': []}
{'word': 'aksidente', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksidente', 'suffix': [], 'dup#2': []}
{'word': 'aksidenteng', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksidente', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aksiyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksiyon', 'suffix': [], 'dup#2': []}
{'word': 'aksiyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksiyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aksyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksyon', 'suffix': [], 'dup#2': []}
{'word': 'aksyong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksyo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aksyunan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aksyon', 'suffix': ['an'], 'dup#2': []}
{'word': 'aktibidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibidad', 'suffix': [], 'dup#2': []}
{'word': 'aktibidades', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibidades', 'suffix': [], 'dup#2': []}
{'word': 'aktibismo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibismo', 'suffix': [], 'dup#2': []}
{'word': 'aktibista', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibista', 'suffix': [], 'dup#2': []}
{'word': 'aktibistang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibista', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aktibiti', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibiti', 'suffix': [], 'dup#2': []}
{'word': 'aktibo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibo', 'suffix': [], 'dup#2': []}
{'word': 'aktibong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktibo', 'suffix': ['ng'], 'dup#2': []}
{'word': 'aktitud', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktitod', 'suffix': [], 'dup#2': []}
{'word': 'akto', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akto', 'suffix': [], 'dup#2': []}
{'word': 'aktor', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktod', 'suffix': [], 'dup#2': []}
{'word': 'aktuhan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akto', 'suffix': ['han'], 'dup#2': []}
{'word': 'aktuwal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktuwal', 'suffix': [], 'dup#2': []}
{'word': 'aktwal', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aktwal', 'suffix': [], 'dup#2': []}
{'word': 'akuin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ako', 'suffix': ['in'], 'dup#2': []}
{'word': 'akusasyon', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akusasyon', 'suffix': [], 'dup#2': []}
{'word': 'akyat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akyat', 'suffix': [], 'dup#2': []}
{'word': 'akyatin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'akyat', 'suffix': ['in'], 'dup#2': []}
{'word': 'ala-ala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'ala-ala', 'suffix': [], 'dup#2': []}
{'word': 'alaalang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alaala', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alab', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alab', 'suffix': [], 'dup#2': []}
{'word': 'alabok', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alabok', 'suffix': [], 'dup#2': []}
{'word': 'alaga', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alaga', 'suffix': [], 'dup#2': []}
{'word': 'alagaan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alaga', 'suffix': ['an'], 'dup#2': []}
{'word': 'alagad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alagad', 'suffix': [], 'dup#2': []}
{'word': 'alagang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alaga', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alahas', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alahas', 'suffix': [], 'dup#2': []}
{'word': 'alak', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alak', 'suffix': [], 'dup#2': []}
{'word': 'alakdan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alakd', 'suffix': ['an'], 'dup#2': []}
{'word': 'alala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alala', 'suffix': [], 'dup#2': []}
{'word': 'alalahanin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alala', 'suffix': ['in'], 'dup#2': []}
{'word': 'alalahaning', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alala', 'suffix': ['ing'], 'dup#2': []}
{'word': 'alalaong', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alao', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alalay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alay', 'suffix': [], 'dup#2': []}
{'word': 'alalayan', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alay', 'suffix': ['an'], 'dup#2': []}
{'word': 'alam', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alam', 'suffix': [], 'dup#2': []}
{'word': 'alamang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alama', 'suffix': ['ng'], 'dup#2': []}
{'word': 'alamat', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alamat', 'suffix': [], 'dup#2': []}
{'word': 'alambre', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alambre', 'suffix': [], 'dup#2': []}
{'word': 'alamin', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'alam', 'suffix': ['in'], 'dup#2': []}
